source,time_since_cmd,x,y,z
cmd_pose,4.7281e-05,20.0,0.0,0.0
cmd_pose,0.001166258,20.0,0.0,0.0
cmd_pose,0.002958429,20.0,0.0,0.0
cmd_pose,0.006343504,20.0,0.0,0.0
cmd_pose,0.009767928,20.0,0.0,0.0
cmd_pose,0.012876505,20.0,0.0,0.0
cmd_pose,0.015926763,20.0,0.0,0.0
odom,0.024806333,1.0062149773991595,-0.005109255552940631,-0.0700625703327358
odom,0.074857324,1.007404911366149,-0.0060922695722661485,-0.07536388704762995
cmd_pose,0.107416748,20.0,0.0,0.0
odom,0.125018039,1.0087176954648707,-0.007178915714722837,-0.08083918524653738
odom,0.175074084,1.0101648866024682,-0.008375835993620398,-0.08657602969384766
cmd_pose,0.207874581,20.0,0.0,0.0
odom,0.225715066,1.0117447259081083,-0.009684392181109698,-0.09249262321192747
odom,0.276346132,1.0134691470015005,-0.01111128375954639,-0.0986509289178731
cmd_pose,0.308368342,20.0,0.0,0.0
odom,0.326076638,1.0153359747280732,-0.012657676438216983,-0.10499089337101163
odom,0.376099021,1.017357518341956,-0.014330332715073415,-0.11155626547040523
cmd_pose,0.407347023,20.0,0.0,0.0
odom,0.426877187,1.0195311795616855,-0.016130200674039707,-0.11830255024881539
odom,0.476667689,1.0218696451967444,-0.018064109482114996,-0.125260478915504
cmd_pose,0.507274031,20.0,0.0,0.0
odom,0.526891493,1.0243698857631716,-0.020132767440891243,-0.13239675377676505
odom,0.577188857,1.0270449700419362,-0.022343071971939247,-0.13973276165113974
cmd_pose,0.608194012,20.0,0.0,0.0
odom,0.627221026,1.0298914286247742,-0.02469546862679819,-0.14724331251256156
odom,0.677663333,1.0329227187783647,-0.027196922524726157,-0.15494305790116802
cmd_pose,0.707565697,20.0,0.0,0.0
odom,0.727675135,1.0361349223090461,-0.029847592450172343,-0.16281271641830886
odom,0.777970886,1.039541893217814,-0.03265450848701475,-0.17086206643860063
cmd_pose,0.807320131,20.0,0.0,0.0
odom,0.827933885,1.0431392559678525,-0.035617517386434115,-0.17907616263652035
odom,0.879767693,1.046941270927726,-0.03874370925897336,-0.18746124556227695
cmd_pose,0.908145615,20.0,0.0,0.0
odom,0.928756986,1.0509430898845173,-0.04203237482065415,-0.19600557409451527
odom,0.979055749,1.055159266419141,-0.04548880942266695,-0.20471274123642805
cmd_pose,1.00820431,20.0,0.0,0.0
odom,1.029060129,1.059584439374378,-0.049111965918700796,-0.21357324498218488
odom,1.079660055,1.0642336961310528,-0.05290768697793994,-0.22258862675321012
cmd_pose,1.108096034,20.0,0.0,0.0
odom,1.130395681,1.0691012432233111,-0.056875064348795766,-0.23175100250787825
odom,1.180014223,1.0742025958949732,-0.0610201881465039,-0.2410603348715171
cmd_pose,1.207651124,20.0,0.0,0.0
odom,1.229871179,1.0795354979676488,-0.06534371408516741,-0.250510937064822
odom,1.280510508,1.0851164068412638,-0.06985274762859647,-0.2601022990079622
cmd_pose,1.308649062,20.0,0.0,0.0
odom,1.330228501,1.0909334017918781,-0.07454363250412706,-0.26982555835921723
odom,1.381039497,1.0970033679628277,-0.07942340275803071,-0.2796800683251336
cmd_pose,1.407487127,20.0,0.0,0.0
odom,1.431117521,1.10332358469595,-0.08449244820976567,-0.28965995835030245
odom,1.481353674,1.1099115323589361,-0.08975814259492217,-0.2997638410265798
cmd_pose,1.507654519,20.0,0.0,0.0
odom,1.531460306,1.1167585125818271,-0.09521829787777239,-0.3099837779117101
odom,1.582397641,1.123882912838577,-0.10088093725518682,-0.32031871497862274
cmd_pose,1.607450332,20.0,0.0,0.0
odom,1.632626709,1.131275623224477,-0.10674362406806105,-0.3307599293295247
odom,1.682772266,1.1389556570565138,-0.11281443151406972,-0.34130629957269515
cmd_pose,1.707490653,20.0,0.0,0.0
odom,1.73289196,1.1469134609065739,-0.11909087010690829,-0.3519484830823983
odom,1.783991479,1.155168537961936,-0.12558074678592993,-0.3626850116368101
cmd_pose,1.807388599,20.0,0.0,0.0
odom,1.833549992,1.1637109763206843,-0.13228335726014118,-0.37350607671416086
odom,1.883191248,1.1725610888160192,-0.13921327792569785,-0.38441030692858147
cmd_pose,1.908071167,20.0,0.0,0.0
odom,1.934885019,1.1817085609010292,-0.14636710858169205,-0.3953885873131194
odom,1.98511197,1.1911742801764884,-0.1537579644870877,-0.4064400767462607
cmd_pose,2.00767784,20.0,0.0,0.0
odom,2.039963808,1.2009474567159728,-0.1613784942670336,-0.4175567240729424
odom,2.087918633,1.2110494210004743,-0.16923875448593792,-0.4287381748801835
cmd_pose,2.107693174,20.0,0.0,0.0
odom,2.139663257,1.2214688794325033,-0.1773281226924338,-0.4399774527761957
odom,2.18925243,1.2322275457546537,-0.18565411709995,-0.4512744621532072
cmd_pose,2.20873902,20.0,0.0,0.0
odom,2.255279932,1.243332357985356,-0.19421388436190923,-0.46262446265112134
odom,2.305266621,1.2547905954414167,-0.203005489180917,-0.47402644090387364
cmd_pose,2.307300943,20.0,0.0,0.0
odom,2.355483459,1.2666039702467182,-0.21202225088684834,-0.4854758960352686
odom,2.406644813,1.2787807887928695,-0.22126089685876965,-0.4969719844540718
cmd_pose,2.407367847,20.0,0.0,0.0
odom,2.458446983,1.291322623528966,-0.23071370226756918,-0.5085106456673595
odom,2.507059731,1.3042378072382097,-0.2403765377074615,-0.520090914026275
cmd_pose,2.508438696,20.0,0.0,0.0
odom,2.556781718,1.3175277417343663,-0.2502409441450734,-0.5317090151045238
odom,2.607435875,1.3312007326656543,-0.26030225288283254,-0.5433636706221157
cmd_pose,2.608671882,20.0,0.0,0.0
odom,2.657462176,1.3452580177167943,-0.2705514875086059,-0.5550512745461587
odom,2.707039809,1.3597078675830123,-0.2809836253701396,-0.5667700981250051
cmd_pose,2.707427411,20.0,0.0,0.0
odom,2.757424146,1.3745513525598072,-0.2915892606265623,-0.5785166280534522
cmd_pose,2.807351065,20.0,0.0,0.0
odom,2.808279157,1.3897966859045217,-0.3023630801089611,-0.5902885956408824
odom,2.857509424,1.405444919765141,-0.3132961905501591,-0.6020825832778857
cmd_pose,2.907535713,20.0,0.0,0.0
odom,2.908610711,1.4215043072681606,-0.32438356849196753,-0.613896060709762
odom,2.95776707,1.437975630426291,-0.3356151077057754,-0.6257260773614548
cmd_pose,3.007509112,20.0,0.0,0.0
odom,3.008417595,1.4548669481090228,-0.3469849177965955,-0.6375698912603338
odom,3.05802717,1.4721787679641203,-0.3584819516014839,-0.6494249994824636
cmd_pose,3.107670142,20.0,0.0,0.0
odom,3.109028397,1.4899189141878355,-0.3700996224627452,-0.6612884383400967
odom,3.159579828,1.5080875663932145,-0.3818258839977935,-0.6731581744331084
cmd_pose,3.207601049,20.0,0.0,0.0
odom,3.209539336,1.5266922382919221,-0.3936534210778175,-0.6850310217516064
odom,3.259441772,1.5457327416071187,-0.4055693077953661,-0.6969054331211348
cmd_pose,3.307908321,20.0,0.0,0.0
odom,3.309226535,1.5652162157068448,-0.41756563751610803,-0.7087780114260165
odom,3.359480946,1.5851420439904766,-0.4296285711281986,-0.7206477231541847
cmd_pose,3.408000964,20.0,0.0,0.0
odom,3.410100456,1.6055169144894152,-0.441749628200905,-0.7325109720491118
odom,3.461403459,1.62633969304483,-0.45391398395643395,-0.7443708554861606
cmd_pose,3.508198644,20.0,0.0,0.0
odom,3.512144358,1.6476165258533282,-0.4661125961120779,-0.7562272845766574
odom,3.55997672,1.6693454721408278,-0.4783290059488586,-0.76810744144658
cmd_pose,3.608234332,20.0,0.0,0.0
odom,3.610993297,1.691531923862658,-0.4905532361576675,-0.7800362509454256
odom,3.660489432,1.714189109940592,-0.5027873645135736,-0.7919302327866259
cmd_pose,3.708190517,20.0,0.0,0.0
odom,3.71125706,1.7373041702554115,-0.5150020409828153,-0.8037711867746126
odom,3.760535519,1.7608914329452765,-0.5272009737995917,-0.8155714456746087
cmd_pose,3.807462551,20.0,0.0,0.0
odom,3.810918822,1.7849365142394098,-0.5393504476707517,-0.8273599040413337
odom,3.86087264,1.8094546368352293,-0.5514584441798774,-0.8391208814556813
cmd_pose,3.907625971,20.0,0.0,0.0
odom,3.912769189,1.834429739589789,-0.5634884106727922,-0.8508643855923532
odom,3.961593576,1.859876917875412,-0.5754500512470085,-0.8625779333982754
cmd_pose,4.008850983,20.0,0.0,0.0
odom,4.013708429,1.8857787374444852,-0.5873049203025088,-0.8742719961815817
odom,4.061690639,1.9121503068802204,-0.5990646234667665,-0.8859345360083557
cmd_pose,4.108794868,20.0,0.0,0.0
odom,4.113360254,1.9389728738952912,-0.6106892731409085,-0.8975756661986031
odom,4.162313346,1.9662621946386702,-0.6221900244437277,-0.909183489996957
cmd_pose,4.208310366,20.0,0.0,0.0
odom,4.214531423,1.9939974531199314,-0.6335294532286524,-0.9207678792866982
odom,4.262654885,2.022193997600932,-0.6447222620605303,-0.9323174229133638
cmd_pose,4.307362422,20.0,0.0,0.0
odom,4.312546938,2.0508304454185287,-0.6557262323963974,-0.9438420557942184
odom,4.363374553,2.079923047783611,-0.6665590996029761,-0.9553303929121237
cmd_pose,4.408338626,20.0,0.0,0.0
odom,4.414874875,2.109448756953314,-0.6771777875538715,-0.9667924502435961
odom,4.463366286,2.1394248714114106,-0.6876023765397435,-0.9782168691326177
cmd_pose,4.507499202,20.0,0.0,0.0
odom,4.513723298,2.1698267167077234,-0.6977890064098521,-0.9896137981652456
odom,4.563789821,2.200673009967684,-0.7077601109277819,-1.0009718459596146
cmd_pose,4.607533008,20.0,0.0,0.0
odom,4.615242421,2.2319374541386656,-0.7174713249273618,-1.0123013124152234
odom,4.664703315,2.2636406072371185,-0.7269473400168929,-1.0235907488054516
cmd_pose,4.707540712,20.0,0.0,0.0
odom,4.714604255,2.295754543030092,-0.7361435196559731,-1.0348506036311538
odom,4.764876547,2.328302121771236,-0.7450866434970528,-1.0460693608398879
cmd_pose,4.807680289,20.0,0.0,0.0
odom,4.815654424,2.3612537962933837,-0.753732040560729,-1.0572575994374862
odom,4.86836424,2.394635199568188,-0.7621083029633353,-1.0684037366390655
cmd_pose,4.908641011,20.0,0.0,0.0
odom,4.918172088,2.428415188970747,-0.7701709638851773,-1.0795184525118962
odom,4.969070004,2.4626226262360063,-0.7779500363838269,-1.0905901043910964
cmd_pose,5.008345269,20.0,0.0,0.0
odom,5.019129889,2.49722481618516,-0.7854014958074819,-1.101629436017419
odom,5.070550387,2.5322239694268722,-0.7925024583685341,-1.1126278341974671
cmd_pose,5.107287899,20.0,0.0,0.0
odom,5.12185799,2.5675866243521623,-0.7992025304364567,-1.1235937999250332
odom,5.170980398,2.603311498637921,-0.805540681574827,-1.1345079503981823
cmd_pose,5.207614471,20.0,0.0,0.0
odom,5.221906695,2.6393635758035,-0.811475544682654,-1.1453738522564154
odom,5.278384454,2.675708166083792,-0.817036907182342,-1.1561697989518374
cmd_pose,5.3078368,20.0,0.0,0.0
odom,5.328620037,2.712315436152765,-0.82218714955763,-1.1668944489662412
odom,5.379028756,2.74917037592308,-0.8269563133064353,-1.1775330885869209
cmd_pose,5.408769482,20.0,0.0,0.0
odom,5.429513725,2.78625397322573,-0.8313096665902323,-1.188082671050914
odom,5.479755977,2.8235706636570272,-0.8352747397684952,-1.198534908186692
cmd_pose,5.507501239,20.0,0.0,0.0
odom,5.529191504,2.861108176637658,-0.8388180843598559,-1.2088859750928735
odom,5.580904538,2.898881783038157,-0.8419634433153921,-1.2191312531563339
cmd_pose,5.608769433,20.0,0.0,0.0
odom,5.630418212,2.9368818936160106,-0.8446781952843061,-1.2292661924569155
odom,5.68081315,2.9751311590383356,-0.8469820096858053,-1.23928843593944
cmd_pose,5.708070446,20.0,0.0,0.0
odom,5.730922104,3.0136284562775324,-0.8488518924324316,-1.2491914884832664
odom,5.781384649,3.0524050403474945,-0.8503050758006626,-1.2589727505723343
cmd_pose,5.808522342,20.0,0.0,0.0
odom,5.831644599,3.0914320005366807,-0.8512976118923751,-1.2686315728760436
odom,5.880905344,3.1307487617326157,-0.8518424943835844,-1.2781641305526086
cmd_pose,5.908319591,20.0,0.0,0.0
odom,5.932382539,3.1703494506077097,-0.8519160786565927,-1.2875664232479045
odom,5.981968753,3.210272968932879,-0.8515267834933302,-1.296834229857474
cmd_pose,6.007911953,20.0,0.0,0.0
odom,6.032313151,3.250492434122287,-0.8506409820356093,-1.30596707427119
odom,6.08233238,3.2910564330213905,-0.8492594244275807,-1.314958116003316
cmd_pose,6.109120237,20.0,0.0,0.0
odom,6.13201552,3.331942264042196,-0.8475829081067814,-1.3238246208783089
odom,6.182895872,3.3732819729624173,-0.8468101200553324,-1.3326411260287099
cmd_pose,6.207236513,20.0,0.0,0.0
odom,6.232095022,3.415099347308562,-0.8469368731765414,-1.3414153496288124
odom,6.283357909,3.45747083633715,-0.8478827505325962,-1.3501276160615747
cmd_pose,6.308393869,20.0,0.0,0.0
odom,6.332937664,3.500402033776918,-0.8495106085187043,-1.35877660459537
odom,6.3839058,3.543957609511518,-0.8518417891018055,-1.3673471910286494
cmd_pose,6.407755264,20.0,0.0,0.0
odom,6.433090346,3.5881373224065194,-0.8547401232809155,-1.375838346924409
odom,6.483154009,3.6330121594376283,-0.858230161669347,-1.38423612355001
cmd_pose,6.50754386,20.0,0.0,0.0
odom,6.534598313,3.6785720677308085,-0.8621717239054512,-1.3925385481468529
odom,6.583715828,3.724891569526865,-0.8665975949405469,-1.4007326235201565
cmd_pose,6.607891825,20.0,0.0,0.0
odom,6.633987399,3.771948296402683,-0.8713677133204258,-1.4088149872656555
odom,6.684764572,3.8198173011593184,-0.8765212663459608,-1.4167728427238617
cmd_pose,6.708098755,20.0,0.0,0.0
odom,6.734944416,3.8684634167311804,-0.8819211409547205,-1.4246012887073867
odom,6.78489562,3.917960962274199,-0.8876115525631144,-1.4322873569132453
cmd_pose,6.807665126,20.0,0.0,0.0
odom,6.835158395,3.968262456924506,-0.8934606651390508,-1.4398246870588327
odom,6.885912957,4.019440450528766,-0.8995164637781657,-1.4471998981657237
cmd_pose,6.907437372,20.0,0.0,0.0
odom,6.934950982,4.07143616597556,-0.9056542623533558,-1.454405373491358
odom,6.985915213,4.124319539576247,-0.9119245982138761,-1.4614271788643525
cmd_pose,7.007921665,20.0,0.0,0.0
odom,7.035539767,4.178021812009486,-0.9182114604111601,-1.4682567097759067
odom,7.086291295,4.2326094297257235,-0.924566823901867,-1.4748795416563059
cmd_pose,7.107826934,20.0,0.0,0.0
odom,7.135658171,4.288005060415216,-0.9308846064687122,-1.4812870825496307
odom,7.186986158,4.344270617350692,-0.9372172261677711,-1.4874654000861829
cmd_pose,7.207975182,20.0,0.0,0.0
odom,7.237283713,4.401321776914581,-0.9434696006123444,-1.4934065746781378
odom,7.286156993,4.45921512691195,-0.9496937094368215,-1.4990957317137916
cmd_pose,7.3075136,20.0,0.0,0.0
odom,7.336894822,4.517861093866482,-0.955806340636008,-1.5045257159684025
odom,7.386357063,4.577310053279127,-0.9618582024271316,-1.509680071195461
cmd_pose,7.40792776,20.0,0.0,0.0
odom,7.436789266,4.6374689976350485,-0.9677786446840559,-1.5145526633292241
odom,7.487005683,4.698381146574775,-0.9736163260893131,-1.519125465861762
cmd_pose,7.507465741,20.0,0.0,0.0
odom,7.537398589,4.759951781180173,-0.9793136876041451,-1.5233935294268595
odom,7.5878956,4.822216101267789,-0.9849166044722186,-1.5273372695766951
cmd_pose,7.607528299,20.0,0.0,0.0
odom,7.637585108,4.885079360779874,-0.9903809641639336,-1.5309529374846154
odom,7.688250223,4.948567917997341,-0.9957491827051221,-1.5342193764702112
cmd_pose,7.707426745,20.0,0.0,0.0
odom,7.737883412,5.012588734992474,-1.000990764105799,-1.5371339364563337
odom,7.789105931,5.077158492313438,-1.0061440280617957,-1.5396739579653764
cmd_pose,7.807710048,20.0,0.0,0.0
odom,7.838514422,5.142186543210528,-1.0111920039086018,-1.5418374512889792
odom,7.888674124,5.207679190290289,-1.0161684166818161,-1.543599248994412
cmd_pose,7.907696581,20.0,0.0,0.0
odom,7.938910081,5.27355268368639,-1.0210695431044177,-1.544958111424974
odom,7.988759832,5.339801120390738,-1.0259239669963038,-1.5458887792914482
cmd_pose,8.007625741,20.0,0.0,0.0
odom,8.039541069,5.406327330309953,-1.0307387392912448,-1.546389222983472
odom,8.088973043,5.473033288782299,-1.0355218095787255,-1.546429060023467
cmd_pose,8.107794681,20.0,0.0,0.0
odom,8.140026509,5.539844332037421,-1.0402918616346686,-1.5460066186779098
odom,8.191145548,5.606674322519127,-1.0450538976835924,-1.5450926231450808
cmd_pose,8.208118407,20.0,0.0,0.0
odom,8.240944304,5.673477245758228,-1.0498372099525297,-1.5436857413010312
odom,8.290314911,5.740183068167128,-1.0546405561926664,-1.5417581592123863
cmd_pose,8.307486411,20.0,0.0,0.0
odom,8.340455105,5.806754930974667,-1.0594883536066748,-1.5393049934545764
odom,8.391918879,5.873133321370941,-1.0643778129952923,-1.536304093386739
cmd_pose,8.407676291,20.0,0.0,0.0
odom,8.441203853,5.939298545577649,-1.0693404157887423,-1.5327475099796763
odom,8.491492104,6.005200405914532,-1.0743659536482624,-1.5286161532335818
cmd_pose,8.507386855,20.0,0.0,0.0
odom,8.542124181,6.070831423781566,-1.0794880722772542,-1.5238986712870677
odom,8.592691068,6.136149738972381,-1.0846917985680076,-1.5185795743052688
cmd_pose,8.607699744,20.0,0.0,0.0
odom,8.642282208,6.201156253607599,-1.0900118698331522,-1.512645135291541
odom,8.693725962,6.265815984801484,-1.0954300889246953,-1.5060825950635957
cmd_pose,8.70747654,20.0,0.0,0.0
odom,8.742325455,6.330135508987485,-1.100981407251034,-1.4988763467992567
odom,8.7925255,6.394085037434011,-1.1066456163075582,-1.4910155507164284
cmd_pose,8.80759448,20.0,0.0,0.0
odom,8.842858343,6.457674370584295,-1.1124573806073919,-1.4824828926054514
odom,8.894378966,6.520877483801978,-1.1183953161288267,-1.4732687689373687
cmd_pose,8.907463586,20.0,0.0,0.0
odom,8.943259479,6.5837053688510565,-1.1244935141758297,-1.4633542743440857
odom,8.995320543,6.64613443564382,-1.130730079454247,-1.4527304933054213
cmd_pose,9.007415453,20.0,0.0,0.0
odom,9.043639752,6.70817528968685,-1.137138351191689,-1.4413770282202956
odom,9.094501976,6.769805629308391,-1.1436964270856405,-1.4292852385378532
cmd_pose,9.107296713,20.0,0.0,0.0
odom,9.144591838,6.831034497696569,-1.1504367868071195,-1.4164333450283648
odom,9.19512025,6.891839945426908,-1.1573379065861957,-1.4028126939349799
cmd_pose,9.208307183,20.0,0.0,0.0
odom,9.244313055,6.952228606424828,-1.1644313433003957,-1.3884002628406649
odom,9.29625682,7.012178150315871,-1.1716962478776547,-1.373187210886488
cmd_pose,9.308069725,20.0,0.0,0.0
odom,9.345542687,7.0716922094911565,-1.179163217701291,-1.3571494479053796
odom,9.395337169,7.130747509622041,-1.1868123113310063,-1.3402778759571323
cmd_pose,9.407642189,20.0,0.0,0.0
odom,9.445536275,7.189344265899321,-1.1946731392780607,-1.3225475581755022
odom,9.495386313,7.247457736957846,-1.202726864810294,-1.3039491749408079
cmd_pose,9.507530702,20.0,0.0,0.0
odom,9.54567378,7.305084352934687,-1.2110020753420758,-1.2844572317580714
odom,9.595839942,7.362197081861362,-1.2194811708509194,-1.2640623950989434
cmd_pose,9.607795259,20.0,0.0,0.0
odom,9.646264508,7.41878831643755,-1.2281918396184153,-1.2427389044513735
odom,9.696596159,7.474829456962831,-1.2371174629815378,-1.2204776201885281
cmd_pose,9.707566329,20.0,0.0,0.0
odom,9.746548237,7.53031032857701,-1.2462848754081275,-1.1972524679266503
odom,9.798009017,7.585203893538385,-1.2556795175823328,-1.173053606359603
cmd_pose,9.807641338,20.0,0.0,0.0
odom,9.84745562,7.6395657927964296,-1.2654402709358568,-1.1483206214779893
odom,9.897793934,7.693521690123122,-1.2757637252798908,-1.1239094299845542
cmd_pose,9.9077516,20.0,0.0,0.0
odom,9.94795477,7.747092807626817,-1.2866735601023689,-1.0998049699975503
odom,9.998997788,7.80026514220447,-1.2981225860988022,-1.0758643671487893
cmd_pose,10.007831595,20.0,0.0,0.0
odom,10.047963492,7.853053014782562,-1.3101400930283216,-1.0521154933057846
odom,10.099256585,7.905444373781844,-1.3226973180395059,-1.0285185423264942
cmd_pose,10.107578703,20.0,0.0,0.0
odom,10.148938376,7.9574506087205,-1.3358195851189958,-1.0050971574316325
odom,10.1993031,8.009055323354907,-1.3494744835338495,-0.9818129352480185
cmd_pose,10.207352114,20.0,0.0,0.0
odom,10.249466621,8.060148995820658,-1.3636416803113378,-0.958706321658007
odom,10.299486076,8.110500142894534,-1.3781784839883946,-0.935796737357242
cmd_pose,10.307863211,20.0,0.0,0.0
odom,10.349202547,8.160003328052978,-1.3930590935977845,-0.9131308813339258
odom,10.399779416,8.208409330435774,-1.4081071954549704,-0.8907592966356831
cmd_pose,10.408713692,20.0,0.0,0.0
odom,10.449618869,8.255739471559764,-1.423343360749437,-0.8687139126995592
odom,10.499727385,8.301934670601637,-1.4386784387398428,-0.8470290332126529
cmd_pose,10.507241416,20.0,0.0,0.0
odom,10.550106556,8.347054012676914,-1.4536805208999235,-0.825835208366972
odom,10.601644825,8.39110101732924,-1.4672138828368297,-0.8053996850228593
cmd_pose,10.607197005,20.0,0.0,0.0
odom,10.650779359,8.434222755003379,-1.47939705756047,-0.785707861668632
odom,10.70068359,8.476564738735977,-1.4903237878833169,-0.7667126337364186
cmd_pose,10.707507719,20.0,0.0,0.0
odom,10.750761162,8.518289206746584,-1.5000995491253488,-0.7483668424429456
odom,10.801225447,8.559536199256637,-1.5086569570797106,-0.7306697102946795
cmd_pose,10.807707884,20.0,0.0,0.0
odom,10.851580403,8.600462747869914,-1.516025619676857,-0.7135995507397346
odom,10.90212839,8.641207308951694,-1.522194237968287,-0.6971265115391709
cmd_pose,10.908610923,20.0,0.0,0.0
odom,10.951966284,8.68191265187591,-1.527185791131291,-0.6812168792963442
odom,11.001886707,8.722713576743432,-1.5309761062888803,-0.6658467248968735
cmd_pose,11.008585401,20.0,0.0,0.0
odom,11.052084752,8.763735294069578,-1.5335742586079897,-0.6509753083211401
odom,11.10298474,8.805108209041935,-1.5349529936844046,-0.6365821469411367
cmd_pose,11.107988144,20.0,0.0,0.0
odom,11.152364574,8.846936121824793,-1.5351183855081652,-0.6226216622917141
odom,11.203860248,8.889341080085536,-1.5340701406360187,-0.6090735738562296
cmd_pose,11.208381942,20.0,0.0,0.0
odom,11.252815816,8.932402981548144,-1.5318389468757632,-0.5958869175496895
odom,11.304447572,8.976227727695868,-1.528444363191526,-0.5830502933402992
cmd_pose,11.308368674,20.0,0.0,0.0
odom,11.353286129,9.020880490081906,-1.5239146407416162,-0.5705128335104112
odom,11.404623535,9.066465363545667,-1.5182645074195058,-0.5582725778391989
cmd_pose,11.408597212,20.0,0.0,0.0
odom,11.453961991,9.113025137809652,-1.5115214950368414,-0.5462812990477797
odom,11.50451734,9.160655542622521,-1.5036974620633523,-0.5345494562833168
cmd_pose,11.508639733,20.0,0.0,0.0
odom,11.555305496,9.209378300534029,-1.4948180638901856,-0.5230322891489222
odom,11.60581486,9.259281673338029,-1.484891893163279,-0.5117545600754054
cmd_pose,11.608473981,20.0,0.0,0.0
odom,11.655625843,9.310365755362351,-1.4739419057320942,-0.5006760611015608
cmd_pose,11.707444027,20.0,0.0,0.0
odom,11.711112978,9.36271123537163,-1.4619733604021339,-0.48983812597861687
odom,11.761357646,9.416399847824886,-1.4489442213952237,-0.4792267122821609
cmd_pose,11.807920907,20.0,0.0,0.0
odom,11.812744545,9.471370222426678,-1.4349223002431262,-0.46887253826372033
odom,11.861689593,9.52773755583076,-1.4198629004608039,-0.4587878080227128
cmd_pose,11.90827355,20.0,0.0,0.0
odom,11.91330722,9.5853921709167,-1.403819367595093,-0.4490020449110187
odom,11.962954626,9.644444300708603,-1.386758950810389,-0.4395592825729511
cmd_pose,12.007617007,20.0,0.0,0.0
odom,12.013072278,9.704738690931936,-1.3687228485630505,-0.4304863635242622
odom,12.062665226,9.76637545959216,-1.3496937976681258,-0.4218578253325592
cmd_pose,12.107654808,20.0,0.0,0.0
odom,12.114616876,9.82916303668089,-1.3297008883421049,-0.4136963882167951
odom,12.163656851,9.893170480728987,-1.3087537577776063,-0.406103976651255
cmd_pose,12.207303017,20.0,0.0,0.0
odom,12.213355343,9.958175393945938,-1.286873377687046,-0.39909729428751833
odom,12.263206879,10.024005237205232,-1.264181094266838,-0.3927990263049911
cmd_pose,12.308384504,20.0,0.0,0.0
odom,12.314473232,10.090391184694534,-1.240724440978073,-0.3872155245246036
odom,12.363840844,10.157087197129439,-1.2166647502223737,-0.38247047335625806
cmd_pose,12.409008546,20.0,0.0,0.0
odom,12.414618037,10.22386688212713,-1.1920437937749537,-0.3785588126399145
odom,12.464425141,10.290569130563007,-1.1669921064907405,-0.3755954865082328
cmd_pose,12.50899963,20.0,0.0,0.0
odom,12.516067688,10.357045730435829,-1.141520931792714,-0.37356980445579396
odom,12.564475346,10.42320488936705,-1.115733301533462,-0.3725859987385551
cmd_pose,12.608989375,20.0,0.0,0.0
